Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.522ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.545ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.485ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.488ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.629ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.616ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.449ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.621ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.638ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.627ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.500ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.512ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.475ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.454ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.48ms    3.44ms 270.59ms   97.48%
    Req/Sec     3.96k   582.29    12.56k    73.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.10ms
 75.000%    1.52ms
 90.000%    2.04ms
 99.000%   10.69ms
 99.900%   49.12ms
 99.990%  132.10ms
 99.999%  203.77ms
100.000%  270.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.060     0.000000            2         1.00
       0.445     0.100000      3550747         1.11
       0.636     0.200000      7083751         1.25
       0.798     0.300000     10635285         1.43
       0.948     0.400000     14156994         1.67
       1.098     0.500000     17701340         2.00
       1.175     0.550000     19485357         2.22
       1.252     0.600000     21239246         2.50
       1.334     0.650000     23025893         2.86
       1.421     0.700000     24776184         3.33
       1.521     0.750000     26551821         4.00
       1.578     0.775000     27443203         4.44
       1.640     0.800000     28318007         5.00
       1.711     0.825000     29200712         5.71
       1.795     0.850000     30090532         6.67
       1.898     0.875000     30973274         8.00
       1.961     0.887500     31415575         8.89
       2.036     0.900000     31857332        10.00
       2.131     0.912500     32301652        11.43
       2.257     0.925000     32739288        13.33
       2.443     0.937500     33184040        16.00
       2.569     0.943750     33403777        17.78
       2.733     0.950000     33623552        20.00
       2.961     0.956250     33844659        22.86
       3.299     0.962500     34065489        26.67
       3.885     0.968750     34286490        32.00
       4.355     0.971875     34397640        35.56
       4.979     0.975000     34507856        40.00
       5.759     0.978125     34618487        45.71
       6.723     0.981250     34729008        53.33
       7.891     0.984375     34839812        64.00
       8.583     0.985938     34895045        71.11
       9.335     0.987500     34950220        80.00
      10.135     0.989062     35005493        91.43
      11.079     0.990625     35060838       106.67
      12.151     0.992188     35116228       128.00
      12.759     0.992969     35143660       142.22
      13.439     0.993750     35171561       160.00
      14.255     0.994531     35198996       182.86
      15.167     0.995313     35226615       213.33
      16.295     0.996094     35254236       256.00
      17.071     0.996484     35268162       284.44
      17.999     0.996875     35281981       320.00
      19.247     0.997266     35295806       365.71
      21.071     0.997656     35309535       426.67
      24.639     0.998047     35323382       512.00
      27.711     0.998242     35330291       568.89
      31.775     0.998437     35337178       640.00
      36.799     0.998633     35344111       731.43
      42.783     0.998828     35351012       853.33
      50.079     0.999023     35357930      1024.00
      54.367     0.999121     35361384      1137.78
      59.007     0.999219     35364840      1280.00
      64.287     0.999316     35368292      1462.86
      70.335     0.999414     35371739      1706.67
      76.799     0.999512     35375200      2048.00
      80.575     0.999561     35376925      2275.56
      84.735     0.999609     35378666      2560.00
      89.407     0.999658     35380389      2925.71
      94.719     0.999707     35382113      3413.33
     101.119     0.999756     35383846      4096.00
     104.703     0.999780     35384710      4551.11
     108.671     0.999805     35385566      5120.00
     113.151     0.999829     35386438      5851.43
     118.655     0.999854     35387297      6826.67
     125.247     0.999878     35388156      8192.00
     129.087     0.999890     35388594      9102.22
     132.991     0.999902     35389031     10240.00
     137.087     0.999915     35389460     11702.86
     141.695     0.999927     35389887     13653.33
     147.199     0.999939     35390320     16384.00
     150.527     0.999945     35390533     18204.44
     154.751     0.999951     35390749     20480.00
     160.255     0.999957     35390971     23405.71
