Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.575ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.595ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.580ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.462ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.625ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.571ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.395ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.542ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.384ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.518ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.569ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.461ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.406ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.398ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.597ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.52ms    1.90ms 104.00ms   96.19%
    Req/Sec     1.32k   428.84     5.80k    72.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.21ms
 75.000%    1.71ms
 90.000%    2.41ms
 99.000%    9.23ms
 99.900%   25.57ms
 99.990%   44.42ms
 99.999%   69.44ms
100.000%  104.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.081     0.000000            1         1.00
       0.469     0.100000      1182686         1.11
       0.692     0.200000      2363182         1.25
       0.877     0.300000      3543534         1.43
       1.047     0.400000      4720413         1.67
       1.208     0.500000      5904926         2.00
       1.291     0.550000      6492683         2.22
       1.379     0.600000      7079749         2.50
       1.477     0.650000      7673135         2.86
       1.586     0.700000      8259240         3.33
       1.709     0.750000      8852301         4.00
       1.777     0.775000      9144274         4.44
       1.856     0.800000      9441232         5.00
       1.949     0.825000      9733513         5.71
       2.067     0.850000     10029958         6.67
       2.217     0.875000     10322920         8.00
       2.309     0.887500     10471331         8.89
       2.411     0.900000     10618293        10.00
       2.529     0.912500     10766980        11.43
       2.675     0.925000     10914415        13.33
       2.861     0.937500     11061191        16.00
       2.971     0.943750     11135104        17.78
       3.093     0.950000     11207914        20.00
       3.241     0.956250     11281834        22.86
       3.439     0.962500     11355313        26.67
       3.793     0.968750     11428971        32.00
       4.127     0.971875     11465847        35.56
       4.659     0.975000     11502750        40.00
       5.303     0.978125     11539666        45.71
       6.087     0.981250     11576504        53.33
       7.063     0.984375     11613194        64.00
       7.627     0.985938     11631643        71.11
       8.151     0.987500     11650084        80.00
       8.775     0.989062     11668647        91.43
       9.567     0.990625     11687094       106.67
      10.591     0.992188     11705371       128.00
      11.239     0.992969     11714619       142.22
      11.943     0.993750     11723833       160.00
      12.655     0.994531     11733063       182.86
      13.655     0.995313     11742273       213.33
      14.855     0.996094     11751487       256.00
      15.559     0.996484     11756056       284.44
      16.295     0.996875     11760673       320.00
      17.215     0.997266     11765307       365.71
      18.335     0.997656     11769941       426.67
      19.695     0.998047     11774484       512.00
      20.559     0.998242     11776800       568.89
      21.711     0.998437     11779102       640.00
      22.863     0.998633     11781410       731.43
      24.223     0.998828     11783725       853.33
      25.759     0.999023     11786019      1024.00
      26.623     0.999121     11787176      1137.78
      27.503     0.999219     11788317      1280.00
      28.511     0.999316     11789468      1462.86
      29.663     0.999414     11790616      1706.67
      31.135     0.999512     11791772      2048.00
      32.015     0.999561     11792350      2275.56
      33.023     0.999609     11792923      2560.00
      34.207     0.999658     11793497      2925.71
      35.423     0.999707     11794076      3413.33
      36.703     0.999756     11794654      4096.00
      37.503     0.999780     11794938      4551.11
      38.431     0.999805     11795223      5120.00
      39.551     0.999829     11795514      5851.43
      40.895     0.999854     11795798      6826.67
      42.751     0.999878     11796087      8192.00
      43.519     0.999890     11796229      9102.22
      44.671     0.999902     11796375     10240.00
      45.919     0.999915     11796518     11702.86
      47.295     0.999927     11796661     13653.33
      48.959     0.999939     11796805     16384.00
      50.079     0.999945     11796881     18204.44
      51.487     0.999951     11796950     20480.00
      53.279     0.999957     11797021     23405.71
