Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.498ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.509ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.465ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.696ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.518ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.508ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.346ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.506ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.500ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.535ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.873ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.534ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.469ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.511ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.56ms    1.94ms 125.82ms   95.02%
    Req/Sec     1.98k   606.25     6.60k    72.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.20ms
 75.000%    1.75ms
 90.000%    2.58ms
 99.000%    8.85ms
 99.900%   25.84ms
 99.990%   47.81ms
 99.999%   83.65ms
100.000%  125.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.069     0.000000            1         1.00
       0.501     0.100000      1774692         1.11
       0.710     0.200000      3540640         1.25
       0.882     0.300000      5311818         1.43
       1.041     0.400000      7078558         1.67
       1.199     0.500000      8848345         2.00
       1.286     0.550000      9740663         2.22
       1.380     0.600000     10619257         2.50
       1.485     0.650000     11502814         2.86
       1.606     0.700000     12388222         3.33
       1.750     0.750000     13273915         4.00
       1.835     0.775000     13717820         4.44
       1.932     0.800000     14157496         5.00
       2.047     0.825000     14601345         5.71
       2.185     0.850000     15046222         6.67
       2.355     0.875000     15486324         8.00
       2.457     0.887500     15705855         8.89
       2.577     0.900000     15927279        10.00
       2.721     0.912500     16148186        11.43
       2.903     0.925000     16369164        13.33
       3.147     0.937500     16590182        16.00
       3.305     0.943750     16701731        17.78
       3.495     0.950000     16811541        20.00
       3.735     0.956250     16922017        22.86
       4.047     0.962500     17032549        26.67
       4.495     0.968750     17143661        32.00
       4.807     0.971875     17198795        35.56
       5.211     0.975000     17254224        40.00
       5.687     0.978125     17309305        45.71
       6.267     0.981250     17364590        53.33
       6.963     0.984375     17419792        64.00
       7.391     0.985938     17447529        71.11
       7.883     0.987500     17474976        80.00
       8.455     0.989062     17502838        91.43
       9.143     0.990625     17530324       106.67
       9.951     0.992188     17558097       128.00
      10.327     0.992969     17571886       142.22
      10.751     0.993750     17585749       160.00
      11.407     0.994531     17599446       182.86
      12.439     0.995313     17613213       213.33
      13.927     0.996094     17627059       256.00
      14.943     0.996484     17633966       284.44
      16.015     0.996875     17640861       320.00
      17.199     0.997266     17647751       365.71
      18.495     0.997656     17654673       426.67
      20.079     0.998047     17661593       512.00
      21.039     0.998242     17665061       568.89
      22.095     0.998437     17668504       640.00
      23.231     0.998633     17671944       731.43
      24.511     0.998828     17675407       853.33
      26.031     0.999023     17678863      1024.00
      26.975     0.999121     17680607      1137.78
      28.079     0.999219     17682327      1280.00
      29.167     0.999316     17684042      1462.86
      30.415     0.999414     17685784      1706.67
      31.903     0.999512     17687501      2048.00
      32.831     0.999561     17688373      2275.56
      33.855     0.999609     17689225      2560.00
      35.007     0.999658     17690097      2925.71
      36.383     0.999707     17690961      3413.33
      38.015     0.999756     17691826      4096.00
      38.911     0.999780     17692246      4551.11
      39.967     0.999805     17692678      5120.00
      41.567     0.999829     17693109      5851.43
      43.359     0.999854     17693550      6826.67
      45.439     0.999878     17693980      8192.00
      46.591     0.999890     17694191      9102.22
      48.095     0.999902     17694405     10240.00
      49.951     0.999915     17694621     11702.86
      51.967     0.999927     17694839     13653.33
      54.399     0.999939     17695055     16384.00
      55.999     0.999945     17695163     18204.44
      57.599     0.999951     17695269     20480.00
      59.775     0.999957     17695377     23405.71
