Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.299ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.375ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.316ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.309ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.336ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.265ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.323ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.371ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.274ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.254ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.281ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.361ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.383ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.285ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.337ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.71ms    5.58ms 406.53ms   97.99%
    Req/Sec     3.30k   506.11     9.11k    79.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.15ms
 75.000%    1.64ms
 90.000%    2.33ms
 99.000%   11.30ms
 99.900%   87.04ms
 99.990%  223.23ms
 99.999%  324.35ms
100.000%  406.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.066     0.000000            1         1.00
       0.446     0.100000      2957249         1.11
       0.650     0.200000      5908902         1.25
       0.828     0.300000      8855069         1.43
       0.993     0.400000     11802988         1.67
       1.154     0.500000     14754835         2.00
       1.237     0.550000     16239216         2.22
       1.323     0.600000     17703587         2.50
       1.417     0.650000     19183160         2.86
       1.521     0.700000     20652829         3.33
       1.641     0.750000     22122316         4.00
       1.710     0.775000     22864397         4.44
       1.787     0.800000     23602625         5.00
       1.875     0.825000     24332562         5.71
       1.984     0.850000     25074438         6.67
       2.125     0.875000     25808143         8.00
       2.217     0.887500     26175653         8.89
       2.331     0.900000     26546613        10.00
       2.473     0.912500     26914080        11.43
       2.663     0.925000     27284878        13.33
       2.941     0.937500     27651624        16.00
       3.157     0.943750     27835155        17.78
       3.449     0.950000     28019006        20.00
       3.847     0.956250     28203477        22.86
       4.395     0.962500     28388336        26.67
       5.179     0.968750     28572755        32.00
       5.675     0.971875     28664370        35.56
       6.235     0.975000     28756750        40.00
       6.863     0.978125     28848701        45.71
       7.631     0.981250     28940922        53.33
       8.559     0.984375     29033151        64.00
       9.175     0.985938     29079436        71.11
       9.903     0.987500     29125426        80.00
      10.743     0.989062     29171451        91.43
      11.703     0.990625     29217223       106.67
      12.775     0.992188     29263364       128.00
      13.511     0.992969     29286463       142.22
      14.359     0.993750     29309399       160.00
      15.351     0.994531     29332461       182.86
      16.655     0.995313     29355611       213.33
      18.719     0.996094     29378608       256.00
      19.999     0.996484     29390000       284.44
      21.903     0.996875     29401542       320.00
      25.519     0.997266     29413036       365.71
      33.375     0.997656     29424575       426.67
      44.671     0.998047     29436083       512.00
      51.487     0.998242     29441854       568.89
      58.879     0.998437     29447595       640.00
      66.943     0.998633     29453390       731.43
      76.095     0.998828     29459125       853.33
      88.767     0.999023     29464886      1024.00
      95.679     0.999121     29467760      1137.78
     103.359     0.999219     29470642      1280.00
     112.319     0.999316     29473520      1462.86
     121.727     0.999414     29476424      1706.67
     132.223     0.999512     29479310      2048.00
     137.599     0.999561     29480736      2275.56
     143.359     0.999609     29482167      2560.00
     150.143     0.999658     29483604      2925.71
     157.951     0.999707     29485039      3413.33
     169.215     0.999756     29486479      4096.00
     175.871     0.999780     29487200      4551.11
     183.295     0.999805     29487930      5120.00
     191.231     0.999829     29488640      5851.43
     200.319     0.999854     29489366      6826.67
     211.583     0.999878     29490081      8192.00
     217.855     0.999890     29490440      9102.22
     224.383     0.999902     29490806     10240.00
     231.679     0.999915     29491168     11702.86
     238.847     0.999927     29491521     13653.33
     248.063     0.999939     29491886     16384.00
     253.311     0.999945     29492059     18204.44
     258.943     0.999951     29492240     20480.00
     264.959     0.999957     29492419     23405.71
