Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.335ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 8.277ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 8.557ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 8.745ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 8.532ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 17.175ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 12.858ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 8.484ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 12.664ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 8.802ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 12.430ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 8.604ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 4.211ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 8.602ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 4.116ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 4.127ms, rate sampling interval: 26ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.48ms    3.62ms 124.80ms   93.17%
    Req/Sec     3.18k   357.52     7.00k    82.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.65ms
 75.000%    2.32ms
 90.000%    4.26ms
 99.000%   17.28ms
 99.900%   41.53ms
 99.990%   86.78ms
 99.999%  108.42ms
100.000%  124.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.072     0.000000            1         1.00
       0.732     0.100000      2954928         1.11
       1.013     0.200000      5907300         1.25
       1.234     0.300000      8853802         1.43
       1.442     0.400000     11805850         1.67
       1.651     0.500000     14747386         2.00
       1.760     0.550000     16227774         2.22
       1.874     0.600000     17701310         2.50
       1.998     0.650000     19180937         2.86
       2.139     0.700000     20655742         3.33
       2.315     0.750000     22134562         4.00
       2.425     0.775000     22868637         4.44
       2.561     0.800000     23599526         5.00
       2.745     0.825000     24338277         5.71
       3.019     0.850000     25072706         6.67
       3.475     0.875000     25809578         8.00
       3.817     0.887500     26176341         8.89
       4.255     0.900000     26546422        10.00
       4.835     0.912500     26914155        11.43
       5.599     0.925000     27281892        13.33
       6.611     0.937500     27651461        16.00
       7.251     0.943750     27835351        17.78
       7.995     0.950000     28019815        20.00
       8.911     0.956250     28204044        22.86
      10.015     0.962500     28388599        26.67
      11.255     0.968750     28572214        32.00
      11.887     0.971875     28664487        35.56
      12.551     0.975000     28756710        40.00
      13.287     0.978125     28849084        45.71
      14.103     0.981250     28941591        53.33
      15.015     0.984375     29033169        64.00
      15.535     0.985938     29079549        71.11
      16.103     0.987500     29125186        80.00
      16.799     0.989062     29171621        91.43
      17.615     0.990625     29217910       106.67
      18.575     0.992188     29263926       128.00
      19.119     0.992969     29286700       142.22
      19.727     0.993750     29309655       160.00
      20.463     0.994531     29332872       182.86
      21.343     0.995313     29355837       213.33
      22.447     0.996094     29378722       256.00
      23.135     0.996484     29390284       284.44
      23.935     0.996875     29401775       320.00
      24.911     0.997266     29413149       365.71
      26.207     0.997656     29424674       426.67
      28.255     0.998047     29436187       512.00
      29.695     0.998242     29441936       568.89
      31.375     0.998437     29447712       640.00
      33.855     0.998633     29453470       731.43
      37.599     0.998828     29459230       853.33
      42.111     0.999023     29464985      1024.00
      44.799     0.999121     29467865      1137.78
      48.063     0.999219     29470736      1280.00
      51.807     0.999316     29473624      1462.86
      55.999     0.999414     29476509      1706.67
      60.415     0.999512     29479376      2048.00
      62.847     0.999561     29480827      2275.56
      65.407     0.999609     29482259      2560.00
      68.159     0.999658     29483698      2925.71
      71.295     0.999707     29485144      3413.33
      74.175     0.999756     29486577      4096.00
      75.839     0.999780     29487310      4551.11
      77.631     0.999805     29488028      5120.00
      79.679     0.999829     29488736      5851.43
      81.919     0.999854     29489469      6826.67
      84.159     0.999878     29490184      8192.00
      85.439     0.999890     29490541      9102.22
      87.103     0.999902     29490900     10240.00
      88.767     0.999915     29491262     11702.86
      90.367     0.999927     29491630     13653.33
      92.159     0.999939     29491977     16384.00
      93.119     0.999945     29492155     18204.44
      94.207     0.999951     29492340     20480.00
      95.551     0.999957     29492520     23405.71
